Educacion,Edad,Tvdiario,Organizaciones,Hijos,Suscripcion
12,18,3,0,0,0
12,19,2,0,0,0
11,20,1,0,0,0
12,20,3,1,1,0
12,20,4,0,1,1
11,20,4,2,1,1
10,20,5,0,0,1
12,20,5,2,0,1
13,21,1,0,0,0
12,21,1,4,0,0
12,21,1,0,0,0
13,21,2,2,0,0
13,21,2,0,0,0
13,21,2,1,1,0
12,21,2,6,0,0
13,21,2,0,0,0
10,21,4,1,0,1
12,21,4,0,0,1
11,22,1,5,0,0
12,22,1,1,1,0
15,22,1,4,0,1
15,22,1,0,0,1
16,22,1,6,0,1
12,22,2,1,0,0
12,22,2,0,0,0
13,22,2,2,0,0
15,22,2,0,0,0
15,22,2,0,0,1
15,22,2,1,0,1
15,22,4,3,0,1
12,23,0,0,1,0
12,23,1,4,1,0
13,23,1,0,0,0
15,23,1,0,1,1
15,23,1,0,0,1
12,23,2,1,0,0
13,23,2,1,0,0
16,23,2,2,0,1
15,23,3,1,0,1
15,23,3,3,0,1
12,23,3,3,0,0
16,23,3,3,0,1
10,23,4,4,1,0
12,24,1,0,1,0
16,24,2,3,0,1
16,24,2,0,0,1
12,24,3,0,0,0
15,24,3,1,0,1
10,24,4,0,1,1
12,24,4,0,0,1
12,24,4,0,0,1
13,24,4,3,2,1
15,25,0,0,0,1
15,25,1,2,0,1
16,25,1,0,0,1
15,25,1,1,0,1
16,25,2,5,0,1
16,25,2,2,1,1
12,25,3,0,1,0
10,25,3,0,0,0
16,25,3,3,0,1
12,25,4,0,1,1
12,25,5,0,0,1
15,26,0,7,2,1
15,26,1,2,0,1
15,26,1,2,0,1
15,26,1,7,0,1
12,26,2,2,2,0
13,26,2,2,0,0
12,26,2,0,2,0
15,26,2,0,1,1
10,26,3,0,3,0
15,26,3,1,0,1
12,26,3,4,0,0
15,26,3,0,2,1
11,27,1,2,2,0
12,27,1,5,0,0
15,27,2,1,0,1
15,27,2,2,2,1
12,27,3,0,1,0
16,27,3,2,0,1
12,28,1,0,0,0
16,28,1,1,0,1
15,28,1,3,0,1
12,28,2,2,2,0
12,28,2,1,0,0
15,28,2,1,0,1
12,28,2,3,0,0
12,28,3,0,2,0
13,28,3,2,1,0
15,28,3,0,2,1
16,28,3,6,0,1
11,28,4,0,4,0
12,28,4,0,1,1
15,28,4,3,0,1
13,29,0,1,0,0
10,29,1,0,1,0
10,29,1,0,2,0
12,29,2,2,4,0
15,29,2,3,0,0
12,29,2,1,2,1
11,29,3,2,2,0
16,29,3,2,0,1
16,29,3,3,1,1
11,29,4,0,0,1
13,29,4,1,0,1
16,29,4,1,4,1
12,30,1,0,4,0
15,30,2,0,2,0
15,30,3,4,1,1
12,30,3,1,0,0
16,30,4,3,1,1
12,30,5,0,1,1
15,31,1,3,1,1
12,31,2,2,0,0
15,31,2,2,0,0
12,31,2,2,2,0
16,31,2,2,0,1
12,31,3,1,3,0
15,31,3,3,0,1
12,31,3,0,0,0
15,31,3,0,0,1
12,31,4,0,2,1
13,31,4,0,3,1
12,32,1,1,2,0
15,32,1,1,0,1
15,32,1,1,2,1
16,32,1,4,2,1
12,32,1,3,0,1
17,32,1,1,1,1
19,32,1,0,2,1
12,32,2,0,0,0
12,32,2,0,2,0
12,32,3,0,2,0
12,32,3,2,2,0
16,32,3,0,1,1
16,32,3,0,0,1
15,32,3,0,0,0
16,32,3,1,2,1
15,32,3,0,2,1
12,33,0,2,2,0
11,33,1,4,2,0
12,33,1,1,1,0
12,33,1,4,3,0
13,33,1,0,0,0
15,33,1,2,0,0
15,33,1,2,1,1
16,33,1,3,0,1
12,33,2,2,2,0
13,33,2,1,3,0
15,33,2,0,1,0
15,33,2,1,0,0
16,33,2,0,2,1
12,33,2,2,1,0
15,33,2,0,0,1
9,33,2,2,1,0
12,33,3,2,2,0
15,33,3,2,0,0
10,33,4,1,2,0
11,33,4,2,2,1
12,33,4,0,3,1
13,33,4,2,0,1
15,33,4,0,2,1
17,34,1,2,2,1
16,34,1,0,0,1
15,34,1,3,2,1
15,34,1,0,0,1
16,34,1,0,0,1
16,34,1,2,1,1
9,34,2,0,4,0
12,34,3,3,0,0
12,34,3,1,2,0
15,34,3,1,2,1
12,34,5,0,2,1
13,34,5,0,1,1
15,35,0,1,1,1
16,35,0,0,0,1
12,35,1,1,3,0
12,35,1,0,1,0
12,35,1,2,4,0
15,35,1,0,2,1
15,35,1,0,1,1
16,35,1,2,0,1
15,35,1,0,4,1
16,35,2,0,2,1
16,35,2,2,0,1
16,35,2,1,2,1
12,35,2,0,1,0
17,35,2,0,2,1
15,35,3,3,5,1
12,35,3,0,2,0
15,35,3,3,0,1
16,35,4,7,3,1
12,35,5,5,0,1
15,36,0,6,2,1
11,36,1,2,2,0
12,36,1,4,0,0
15,36,1,3,0,1
15,36,1,0,2,1
10,36,2,2,2,0
12,36,2,0,3,0
16,36,2,2,2,1
15,36,3,1,2,1
15,36,3,0,1,1
15,36,4,0,1,1
16,36,4,1,0,1
12,37,0,3,0,0
16,37,0,2,2,1
15,37,1,1,3,0
16,37,1,3,0,1
15,37,2,2,1,1
16,37,2,2,0,1
16,37,2,2,0,1
13,37,3,0,2,0
13,37,3,2,0,0
13,37,3,0,2,0
12,37,3,1,8,0
12,37,4,0,2,1
12,38,1,3,2,0
15,38,1,2,3,1
15,38,1,2,1,1
17,38,1,3,2,1
16,38,1,3,1,1
15,38,2,2,0,1
15,38,2,0,3,1
16,38,2,1,0,1
13,38,3,2,4,0
12,38,3,2,3,0
12,38,4,2,3,1
13,39,1,1,2,0
13,39,1,3,3,0
16,39,1,5,2,1
16,39,1,0,2,1
16,39,1,8,2,1
13,39,1,2,4,0
13,39,2,3,2,0
11,39,3,4,2,0
16,39,3,1,2,1
16,39,3,0,0,1
13,39,3,0,2,0
15,39,5,0,2,1
13,40,1,2,3,0
17,40,1,0,2,0
13,40,1,2,2,1
15,40,2,8,0,0
12,40,2,2,2,1
13,40,2,2,2,1
15,40,2,3,0,1
16,40,2,4,3,1
10,40,3,2,0,1
12,40,3,2,2,1
15,40,4,1,2,1
10,40,5,1,1,1
15,40,6,3,1,1
15,41,1,2,1,1
16,41,1,3,0,1
12,41,2,3,4,1
12,41,2,1,3,1
13,41,2,0,0,1
13,41,2,2,3,1
15,41,2,6,2,1
15,41,2,4,2,1
15,41,2,6,1,1
12,41,3,0,3,1
12,41,3,1,2,1
15,41,3,0,0,1
12,41,5,0,1,1
15,41,6,3,1,1
12,41,9,3,2,1
16,42,1,4,4,1
16,42,1,5,0,1
12,42,2,0,0,1
12,42,2,3,2,1
13,42,2,0,4,1
16,42,2,0,5,1
12,42,3,0,1,0
12,42,3,1,1,1
12,42,4,3,2,1
12,42,4,5,0,1
16,42,4,2,2,1
12,43,1,0,1,1
13,43,1,2,4,1
15,43,1,0,1,1
